P,1.0000000000000000,-0.2105263157894737,0.8947368421052632,-0.3684210526315789,0.7894736842105263,-0.5263157894736842,0.6842105263157895,-0.6842105263157895,0.6315789473684210,-0.6842105263157895,0.8947368421052632,-0.6842105263157895,0.6842105263157895,-0.7894736842105263,0.5789473684210527,-0.7368421052631579,0.5263157894736842,-0.6842105263157895,0.8421052631578947,-0.6315789473684210,0.6842105263157895,-0.7368421052631579,0.5789473684210527,-0.6842105263157895,0.5263157894736842,-0.6315789473684210,0.8421052631578947,-0.6315789473684210,0.6842105263157895,-0.7368421052631579,0.5789473684210527,-0.6842105263157895,0.5789473684210527,-0.6315789473684210,0.8421052631578947,-0.6315789473684210,0.6842105263157895,-0.6842105263157895,0.6315789473684210,-0.6842105263157895,0.5789473684210527,-0.6315789473684210,-1.0000000000000000,0.2105263157894737,-0.6315789473684210,0.1578947368421053,-0.2631578947368421,-0.0526315789473684,-0.0526315789473684,-0.2105263157894737,0.1052631578947368,-0.3684210526315789,-0.5263157894736842,-0.6315789473684210,-0.2105263157894737,-0.7894736842105263,0.2105263157894737,-0.7894736842105263,0.4210526315789473,-0.6315789473684210,-0.6315789473684210,-0.6315789473684210,-0.3157894736842105,-0.8421052631578947,0.0000000000000000,-0.6842105263157895,0.1578947368421053,-0.5263157894736842,-0.7368421052631579,-0.5263157894736842,-0.3684210526315789,-0.6842105263157895,-0.1052631578947368,-0.5263157894736842,-0.0526315789473684,-0.3684210526315789,-0.7894736842105263,-0.3157894736842105,-0.4210526315789473,-0.4210526315789473,-0.2631578947368421,-0.3157894736842105,-0.2631578947368421,-0.1578947368421053
P,0.7812500000000000,0.2812500000000000,0.6875000000000000,0.0625000000000000,0.5937500000000000,-0.1250000000000000,0.5000000000000000,-0.2187500000000000,0.4375000000000000,-0.2500000000000000,0.6562500000000000,-0.2812500000000000,0.5000000000000000,-0.4375000000000000,0.4375000000000000,-0.5937500000000000,0.3750000000000000,-0.7187500000000000,0.6875000000000000,-0.1875000000000000,0.2812500000000000,-0.1250000000000000,0.1875000000000000,-0.0312500000000000,0.1875000000000000,0.0625000000000000,0.6875000000000000,0.0000000000000000,0.3125000000000000,0.0312500000000000,0.2500000000000000,0.1250000000000000,0.2812500000000000,0.1875000000000000,0.6875000000000000,0.1562500000000000,0.3750000000000000,0.1562500000000000,0.2812500000000000,0.2187500000000000,0.3125000000000000,0.2812500000000000,-0.7812500000000000,-0.2812500000000000,-0.4687500000000000,-0.3750000000000000,-0.2812500000000000,-0.5937500000000000,-0.2187500000000000,-0.7500000000000000,-0.1562500000000000,-0.8750000000000000,-0.5312500000000000,-0.9687500000000000,-0.2812500000000000,-1.0000000000000000,-0.1250000000000000,-0.9687500000000000,0.0000000000000000,-0.9375000000000000,-0.5937500000000000,-0.9375000000000000,-0.3125000000000000,-1.0000000000000000,-0.1562500000000000,-0.9062500000000000,-0.0937500000000000,-0.7812500000000000,-0.6250000000000000,-0.8437500000000000,-0.3125000000000000,-0.8750000000000000,-0.2187500000000000,-0.7812500000000000,-0.1875000000000000,-0.6562500000000000,-0.6250000000000000,-0.7187500000000000,-0.3437500000000000,-0.7187500000000000,-0.3125000000000000,-0.6250000000000000,-0.3125000000000000,-0.5625000000000000
P,0.6710526315789473,0.2368421052631579,0.5394736842105263,0.1315789473684210,0.3815789473684211,0.0000000000000000,0.2763157894736842,-0.0526315789473684,0.1710526315789474,-0.1052631578947368,0.5394736842105263,-0.3684210526315789,0.4078947368421053,-0.5263157894736842,0.3552631578947368,-0.6315789473684210,0.3289473684210527,-0.7368421052631579,0.6710526315789473,-0.3421052631578947,0.3289473684210527,-0.2368421052631579,0.3289473684210527,-0.1052631578947368,0.4078947368421053,-0.0263157894736842,0.7500000000000000,-0.2105263157894737,0.4078947368421053,-0.0789473684210526,0.4342105263157895,0.0000000000000000,0.5131578947368421,0.0526315789473684,0.8026315789473685,-0.0789473684210526,0.5394736842105263,0.0263157894736842,0.5657894736842105,0.1052631578947368,0.6447368421052632,0.1315789473684210,-0.6710526315789473,-0.2368421052631579,-0.4078947368421053,-0.3421052631578947,-0.2236842105263158,-0.5000000000000000,-0.0657894736842105,-0.6052631578947368,0.0657894736842105,-0.6842105263157895,-0.3815789473684211,-0.8421052631578947,-0.1710526315789474,-0.9736842105263158,0.0131578947368421,-1.0000000000000000,0.1447368421052632,-1.0000000000000000,-0.4342105263157895,-0.8421052631578947,-0.1710526315789474,-0.8421052631578947,-0.1710526315789474,-0.6842105263157895,-0.2500000000000000,-0.6315789473684210,-0.4868421052631579,-0.7894736842105263,-0.2236842105263158,-0.7894736842105263,-0.2500000000000000,-0.6578947368421053,-0.3289473684210527,-0.5789473684210527,-0.5394736842105263,-0.6842105263157895,-0.3289473684210527,-0.7368421052631579,-0.3289473684210527,-0.6315789473684210,-0.3815789473684211,-0.5526315789473685
P,0.6197183098591549,0.2957746478873239,0.5070422535211268,0.0985915492957746,0.3943661971830986,-0.0704225352112676,0.3098591549295774,-0.1830985915492958,0.2253521126760563,-0.2676056338028169,0.4788732394366197,-0.1830985915492958,0.3380281690140845,-0.3802816901408451,0.2816901408450704,-0.5492957746478874,0.2253521126760563,-0.6901408450704225,0.5070422535211268,-0.0985915492957746,0.2816901408450704,-0.1267605633802817,0.1126760563380282,-0.0704225352112676,0.0000000000000000,-0.0422535211267606,0.5070422535211268,0.0422535211267606,0.2535211267605634,0.0422535211267606,0.0845070422535211,0.0985915492957746,-0.0281690140845070,0.1267605633802817,0.5070422535211268,0.2112676056338028,0.2535211267605634,0.2112676056338028,0.0845070422535211,0.2112676056338028,0.0000000000000000,0.2394366197183098,-0.6197183098591549,-0.2957746478873239,-0.3943661971830986,-0.4084507042253521,-0.2535211267605634,-0.6338028169014085,-0.1408450704225352,-0.7746478873239436,-0.0281690140845070,-0.8873239436619719,-0.4507042253521127,-0.9436619718309859,-0.2253521126760563,-1.0000000000000000,-0.0563380281690141,-1.0000000000000000,0.0845070422535211,-0.9154929577464789,-0.5070422535211268,-0.9154929577464789,-0.2535211267605634,-0.9436619718309859,-0.1408450704225352,-0.8028169014084507,-0.1126760563380282,-0.6901408450704225,-0.5633802816901409,-0.8028169014084507,-0.2535211267605634,-0.8309859154929577,-0.1971830985915493,-0.6901408450704225,-0.2253521126760563,-0.5774647887323944,-0.5915492957746479,-0.6901408450704225,-0.3380281690140845,-0.6619718309859155,-0.2816901408450704,-0.5492957746478874,-0.3380281690140845,-0.4647887323943662
P,0.7571428571428571,0.1142857142857143,0.6142857142857143,-0.0285714285714286,0.4428571428571428,-0.1714285714285714,0.3285714285714286,-0.3142857142857143,0.2428571428571429,-0.4571428571428571,0.5000000000000000,-0.0857142857142857,0.3285714285714286,-0.0571428571428571,0.1857142857142857,0.0000000000000000,0.1000000000000000,0.0285714285714286,0.5285714285714286,0.0285714285714286,0.3000000000000000,0.0857142857142857,0.1571428571428571,0.1428571428571428,0.0428571428571429,0.1714285714285714,0.5571428571428572,0.1714285714285714,0.3285714285714286,0.2000000000000000,0.1571428571428571,0.2571428571428571,0.0428571428571429,0.2571428571428571,0.5571428571428572,0.2857142857142857,0.3285714285714286,0.3428571428571429,0.1857142857142857,0.4000000000000000,0.0428571428571429,0.4285714285714285,-0.7571428571428571,-0.1142857142857143,-0.4714285714285714,-0.3142857142857143,-0.3000000000000000,-0.4857142857142857,-0.1285714285714286,-0.6000000000000000,0.0142857142857143,-0.6857142857142857,-0.7000000000000000,-0.8571428571428571,-0.3285714285714286,-1.0000000000000000,-0.1000000000000000,-0.9142857142857143,0.0428571428571429,-0.8285714285714286,-0.7571428571428571,-0.8000000000000000,-0.2714285714285714,-0.7714285714285715,-0.1857142857142857,-0.5714285714285714,-0.2428571428571429,-0.4571428571428571,-0.7571428571428571,-0.6571428571428571,-0.3000000000000000,-0.6285714285714286,-0.2428571428571429,-0.4571428571428571,-0.3000000000000000,-0.3428571428571429,-0.7285714285714285,-0.4857142857142857,-0.3571428571428572,-0.4857142857142857,-0.3285714285714286,-0.3428571428571429,-0.3571428571428572,-0.2857142857142857
P,0.5760869565217391,0.2391304347826087,0.4891304347826087,0.0869565217391304,0.3804347826086957,-0.0869565217391304,0.3152173913043478,-0.2173913043478261,0.2717391304347826,-0.3043478260869565,0.3586956521739130,-0.2173913043478261,0.2500000000000000,-0.4130434782608696,0.1847826086956522,-0.5652173913043478,0.1413043478260869,-0.6739130434782609,0.3804347826086957,-0.1521739130434783,0.1195652173913044,-0.1304347826086956,0.0543478260869565,-0.0652173913043478,0.0326086956521739,-0.0217391304347826,0.3804347826086957,-0.0434782608695652,0.1195652173913044,0.0000000000000000,0.1195652173913044,0.0434782608695652,0.1195652173913044,0.0652173913043478,0.3804347826086957,0.0869565217391304,0.1630434782608696,0.1086956521739130,0.1630434782608696,0.1521739130434783,0.1847826086956522,0.1521739130434783,-0.5760869565217391,-0.2391304347826087,-0.2934782608695652,-0.3913043478260870,-0.1195652173913044,-0.5652173913043478,0.0108695652173913,-0.6521739130434783,0.0543478260869565,-0.7391304347826086,-0.4021739130434783,-0.8913043478260869,-0.2065217391304348,-1.0000000000000000,-0.0760869565217391,-0.9130434782608695,-0.0326086956521739,-0.7826086956521739,-0.4673913043478261,-0.8478260869565217,-0.2065217391304348,-0.8478260869565217,-0.2065217391304348,-0.6956521739130435,-0.2717391304347826,-0.6521739130434783,-0.5108695652173914,-0.7826086956521739,-0.2500000000000000,-0.7391304347826086,-0.2717391304347826,-0.6304347826086957,-0.3369565217391304,-0.5652173913043478,-0.5326086956521739,-0.6739130434782609,-0.3152173913043478,-0.6521739130434783,-0.3152173913043478,-0.5652173913043478,-0.3804347826086957,-0.5217391304347826
P,0.5102040816326531,0.3877551020408163,0.2857142857142857,0.2448979591836735,0.1428571428571428,0.0816326530612245,0.0000000000000000,0.0000000000000000,-0.0816326530612245,-0.0612244897959184,0.3061224489795918,-0.2040816326530612,0.2448979591836735,-0.4081632653061225,0.2244897959183673,-0.5714285714285714,0.2040816326530612,-0.6938775510204082,0.3469387755102041,-0.1428571428571428,0.0408163265306122,-0.1428571428571428,-0.0408163265306122,-0.0408163265306122,-0.0204081632653061,0.0204081632653061,0.3469387755102041,-0.0612244897959184,0.0408163265306122,-0.0204081632653061,0.0204081632653061,0.0816326530612245,0.0816326530612245,0.1224489795918367,0.3265306122448979,0.0612244897959184,0.0816326530612245,0.1020408163265306,0.0612244897959184,0.1632653061224490,0.1020408163265306,0.1836734693877551,-0.5102040816326531,-0.3877551020408163,-0.2448979591836735,-0.4693877551020408,-0.0816326530612245,-0.5918367346938775,0.0408163265306122,-0.6734693877551020,0.1224489795918367,-0.7142857142857143,-0.2857142857142857,-0.9387755102040817,-0.1020408163265306,-1.0000000000000000,0.0204081632653061,-0.9183673469387755,0.1020408163265306,-0.8163265306122449,-0.3469387755102041,-0.9183673469387755,-0.0816326530612245,-0.8367346938775511,-0.1020408163265306,-0.7142857142857143,-0.1836734693877551,-0.6530612244897959,-0.3877551020408163,-0.8571428571428571,-0.1428571428571428,-0.7755102040816326,-0.1632653061224490,-0.6530612244897959,-0.2244897959183673,-0.6122448979591837,-0.4081632653061225,-0.7755102040816326,-0.2040816326530612,-0.7142857142857143,-0.2244897959183673,-0.6122448979591837,-0.2857142857142857,-0.6122448979591837
P,0.4620689655172414,0.4206896551724138,0.3655172413793104,0.2413793103448276,0.2413793103448276,0.0758620689655172,0.0758620689655172,0.0068965517241379,-0.0620689655172414,-0.0344827586206897,0.3931034482758621,-0.0896551724137931,0.3517241379310345,-0.2827586206896552,0.3517241379310345,-0.4344827586206896,0.3379310344827586,-0.5586206896551724,0.3931034482758621,-0.0206896551724138,0.1172413793103448,-0.0758620689655172,-0.0206896551724138,-0.0068965517241379,-0.0620689655172414,0.0758620689655172,0.3793103448275862,0.0896551724137931,0.0758620689655172,0.0758620689655172,0.0206896551724138,0.1724137931034483,0.0482758620689655,0.2275862068965517,0.3379310344827586,0.2137931034482759,0.0896551724137931,0.2000000000000000,0.0620689655172414,0.2551724137931035,0.0896551724137931,0.3103448275862069,-0.4620689655172414,-0.4206896551724138,-0.2000000000000000,-0.4620689655172414,-0.0068965517241379,-0.5724137931034483,0.1310344827586207,-0.6413793103448275,0.2413793103448276,-0.6965517241379310,-0.1448275862068966,-0.9586206896551724,0.0758620689655172,-1.0000000000000000,0.2000000000000000,-0.8896551724137931,0.2551724137931035,-0.7655172413793103,-0.2137931034482759,-0.9586206896551724,0.0620689655172414,-0.8344827586206897,0.0068965517241379,-0.7241379310344828,-0.0758620689655172,-0.6965517241379310,-0.2551724137931035,-0.9172413793103448,0.0068965517241379,-0.7655172413793103,-0.0482758620689655,-0.6551724137931034,-0.1310344827586207,-0.6413793103448275,-0.2965517241379310,-0.8206896551724138,-0.0758620689655172,-0.6965517241379310,-0.1172413793103448,-0.6137931034482759,-0.2000000000000000,-0.6137931034482759
P,0.7685950413223140,0.2561983471074380,0.4380165289256198,0.1735537190082645,0.2892561983471074,0.0247933884297521,0.1404958677685950,-0.0413223140495868,0.0082644628099174,-0.0909090909090909,0.4710743801652892,-0.3884297520661157,0.3057851239669421,-0.5867768595041323,0.2561983471074380,-0.7520661157024794,0.2066115702479339,-0.9008264462809917,0.5537190082644629,-0.3388429752066116,0.1239669421487603,-0.2561983471074380,0.0909090909090909,-0.0743801652892562,0.1404958677685950,0.0413223140495868,0.5867768595041323,-0.2066115702479339,0.1570247933884298,-0.1074380165289256,0.1570247933884298,0.0413223140495868,0.2231404958677686,0.1570247933884298,0.5867768595041323,-0.0247933884297521,0.2727272727272727,0.0247933884297521,0.1900826446280992,0.1074380165289256,0.1735537190082645,0.1900826446280992,-0.7685950413223140,-0.2561983471074380,-0.4214876033057851,-0.3884297520661157,-0.2396694214876033,-0.6033057851239669,-0.1074380165289256,-0.7190082644628100,0.0413223140495868,-0.7851239669421488,-0.5371900826446281,-1.0000000000000000,-0.2561983471074380,-1.0000000000000000,-0.0578512396694215,-0.9834710743801653,0.0743801652892562,-0.9834710743801653,-0.6198347107438017,-0.9504132231404959,-0.2231404958677686,-0.9338842975206612,-0.2066115702479339,-0.7520661157024794,-0.2561983471074380,-0.6528925619834711,-0.6528925619834711,-0.8347107438016529,-0.2727272727272727,-0.8347107438016529,-0.2561983471074380,-0.6859504132231405,-0.3388429752066116,-0.6033057851239669,-0.6363636363636364,-0.7024793388429752,-0.3553719008264463,-0.6694214876033058,-0.3388429752066116,-0.5537190082644629,-0.4049586776859504,-0.4876033057851240
P,0.7962962962962963,0.1296296296296296,0.6481481481481481,-0.0370370370370370,0.4814814814814815,-0.2037037037037037,0.3333333333333333,-0.3333333333333333,0.2222222222222222,-0.4074074074074074,0.5370370370370371,-0.4074074074074074,0.3148148148148148,-0.6111111111111112,0.2037037037037037,-0.7777777777777778,0.1481481481481481,-0.9074074074074074,0.5925925925925926,-0.3333333333333333,0.1851851851851852,-0.2037037037037037,0.1111111111111111,-0.0185185185185185,0.1666666666666667,0.1111111111111111,0.6111111111111112,-0.1666666666666667,0.2037037037037037,-0.0555555555555556,0.1666666666666667,0.0925925925925926,0.2222222222222222,0.2037037037037037,0.6111111111111112,0.0000000000000000,0.2962962962962963,0.0740740740740741,0.2037037037037037,0.1666666666666667,0.2222222222222222,0.2407407407407407,-0.7962962962962963,-0.1296296296296296,-0.4814814814814815,-0.3148148148148148,-0.3148148148148148,-0.5370370370370371,-0.1851851851851852,-0.6666666666666666,-0.0555555555555556,-0.7777777777777778,-0.6666666666666666,-0.9629629629629629,-0.3518518518518519,-0.9814814814814815,-0.1296296296296296,-1.0000000000000000,0.0185185185185185,-1.0000000000000000,-0.7592592592592593,-0.8888888888888888,-0.3333333333333333,-0.9259259259259259,-0.2777777777777778,-0.7407407407407407,-0.3148148148148148,-0.6296296296296297,-0.7777777777777778,-0.7777777777777778,-0.3888888888888889,-0.8148148148148148,-0.3333333333333333,-0.6481481481481481,-0.3888888888888889,-0.5370370370370371,-0.7592592592592593,-0.6111111111111112,-0.4444444444444444,-0.6481481481481481,-0.4074074074074074,-0.5185185185185185,-0.4629629629629630,-0.4259259259259259
P,0.4415584415584415,0.1428571428571428,0.3116883116883117,-0.0129870129870130,0.2077922077922078,-0.1428571428571428,0.1558441558441558,-0.2467532467532468,0.1298701298701299,-0.2727272727272727,0.2597402597402597,-0.3506493506493507,0.1818181818181818,-0.5064935064935064,0.1038961038961039,-0.6363636363636364,0.0779220779220779,-0.7402597402597403,0.3116883116883117,-0.2987012987012987,0.1038961038961039,-0.2207792207792208,0.1038961038961039,-0.1688311688311688,0.1818181818181818,-0.1168831168831169,0.3376623376623377,-0.1688311688311688,0.1298701298701299,-0.0909090909090909,0.1558441558441558,-0.0389610389610390,0.2077922077922078,-0.0129870129870130,0.3636363636363636,-0.0129870129870130,0.1818181818181818,0.0389610389610390,0.2077922077922078,0.1168831168831169,0.2597402597402597,0.1168831168831169,-0.4415584415584415,-0.1428571428571428,-0.2857142857142857,-0.3246753246753247,-0.2337662337662338,-0.5064935064935064,-0.1818181818181818,-0.6363636363636364,-0.1298701298701299,-0.7402597402597403,-0.3376623376623377,-0.7142857142857143,-0.3376623376623377,-0.9220779220779221,-0.2597402597402597,-0.9740259740259740,-0.1818181818181818,-1.0000000000000000,-0.3896103896103896,-0.6883116883116883,-0.4155844155844156,-0.8961038961038961,-0.3376623376623377,-0.9480519480519480,-0.2597402597402597,-0.9220779220779221,-0.4415584415584415,-0.6623376623376623,-0.4415584415584415,-0.8441558441558441,-0.3636363636363636,-0.8441558441558441,-0.3116883116883117,-0.8181818181818182,-0.4675324675324675,-0.5844155844155844,-0.4935064935064935,-0.7662337662337663,-0.4935064935064935,-0.8701298701298701,-0.4935064935064935,-0.9220779220779221
